Monthly Date,CO2 Emission
1973-01-01,106.363
1973-02-01,101.76
1973-03-01,110.553
1973-04-01,104.734
1973-05-01,114.897
1973-06-01,109.24
1973-07-01,112.139
1973-08-01,116.683
1973-09-01,106.558
1973-10-01,111.655
1973-11-01,112.111
1973-12-01,108.505
1974-01-01,101.702
1974-02-01,94.699
1974-03-01,104.722
1974-04-01,103.963
1974-05-01,110.262
1974-06-01,108.271
1974-07-01,111.896
1974-08-01,113.59
1974-09-01,103.154
1974-10-01,111.238
1974-11-01,106.852
1974-12-01,110.752
1975-01-01,109.278
1975-02-01,96.311
1975-03-01,107.668
1975-04-01,106.921
1975-05-01,109.491
1975-06-01,108.366
1975-07-01,110.528
1975-08-01,110.382
1975-09-01,105.805
1975-10-01,111.233
1975-11-01,102.308
1975-12-01,113.272
1976-01-01,108.551
1976-02-01,100.674
1976-03-01,113.871
1976-04-01,112.309
1976-05-01,111.165
1976-06-01,114.374
1976-07-01,117.051
1976-08-01,114.179
1976-09-01,112.267
1976-10-01,113.608
1976-11-01,113.584
1976-12-01,122.117
1977-01-01,112.072
1977-02-01,108.661
1977-03-01,117.714
1977-04-01,116.508
1977-05-01,114.986
1977-06-01,119.16
1977-07-01,118.405
1977-08-01,121.821
1977-09-01,117.014
1977-10-01,118.562
1977-11-01,117.087
1977-12-01,124.403
1978-01-01,117.015
1978-02-01,112.042
1978-03-01,125.332
1978-04-01,118.81
1978-05-01,126.992
1978-06-01,123.855
1978-07-01,122.475
1978-08-01,127.988
1978-09-01,117.731
1978-10-01,123.353
1978-11-01,122.424
1978-12-01,125.518
1979-01-01,123.167
1979-02-01,118.58
1979-03-01,130.63
1979-04-01,117.36
1979-05-01,123.727
1979-06-01,119.237
1979-07-01,118.053
1979-08-01,124.07
1979-09-01,116.094
1979-10-01,123.559
1979-11-01,116.883
1979-12-01,122.79
1980-01-01,119.451
1980-02-01,115.62
1980-03-01,120.083
1980-04-01,119.44
1980-05-01,117.929
1980-06-01,113.236
1980-07-01,117.026
1980-08-01,113.828
1980-09-01,113.574
1980-10-01,119.433
1980-11-01,109.646
1980-12-01,120.805
1981-01-01,121.17
1981-02-01,107.199
1981-03-01,116.473
1981-04-01,113.178
1981-05-01,115.107
1981-06-01,117.348
1981-07-01,118.903
1981-08-01,116.315
1981-09-01,113.487
1981-10-01,114.718
1981-11-01,110.621
1981-12-01,120.853
1982-01-01,111.095
1982-02-01,105.832
1982-03-01,115.756
1982-04-01,117.166
1982-05-01,114.467
1982-06-01,113.819
1982-07-01,114.521
1982-08-01,113.123
1982-09-01,109.834
1982-10-01,111.197
1982-11-01,112.45
1982-12-01,114.75
1983-01-01,107.056
1983-02-01,97.342
1983-03-01,118.863
1983-04-01,109.281
1983-05-01,114.806
1983-06-01,116.412
1983-07-01,115.006
1983-08-01,118.12
1983-09-01,113.911
1983-10-01,114.793
1983-11-01,112.349
1983-12-01,121.428
1984-01-01,114.815
1984-02-01,104.542
1984-03-01,116.514
1984-04-01,115.042
1984-05-01,120.139
1984-06-01,117.845
1984-07-01,118.902
1984-08-01,122.061
1984-09-01,112.518
1984-10-01,117.92
1984-11-01,114.588
1984-12-01,115.044
1985-01-01,116.437
1985-02-01,106.276
1985-03-01,118.768
1985-04-01,119.343
1985-05-01,122.776
1985-06-01,117.505
1985-07-01,121.754
1985-08-01,125.358
1985-09-01,112.937
1985-10-01,121.421
1985-11-01,116.266
1985-12-01,122.394
1986-01-01,117.285
1986-02-01,106.743
1986-03-01,123.482
1986-04-01,122.079
1986-05-01,125.322
1986-06-01,122.832
1986-07-01,128.998
1986-08-01,129.593
1986-09-01,118.161
1986-10-01,126.851
1986-11-01,119.988
1986-12-01,130.724
1987-01-01,121.635
1987-02-01,114.373
1987-03-01,125.246
1987-04-01,126.185
1987-05-01,129.344
1987-06-01,128.083
1987-07-01,133.173
1987-08-01,129.565
1987-09-01,125.854
1987-10-01,131.551
1987-11-01,122.368
1987-12-01,131.619
1988-01-01,128.296
1988-02-01,125.31
1988-03-01,136.189
1988-04-01,130.537
1988-05-01,130.398
1988-06-01,133.33
1988-07-01,131.656
1988-08-01,134.048
1988-09-01,128.995
1988-10-01,133.828
1988-11-01,129.664
1988-12-01,136.71
1989-01-01,128.918
1989-02-01,120.626
1989-03-01,136.676
1989-04-01,128.047
1989-05-01,133.387
1989-06-01,135.315
1989-07-01,132.658
1989-08-01,138.339
1989-09-01,127.045
1989-10-01,137.42
1989-11-01,131.177
1989-12-01,141.623
1990-01-01,132.13
1990-02-01,124.112
1990-03-01,136.18
1990-04-01,128.734
1990-05-01,136.301
1990-06-01,131.493
1990-07-01,134.462
1990-08-01,142.692
1990-09-01,124.65
1990-10-01,134.329
1990-11-01,130.118
1990-12-01,132.452
1991-01-01,128.475
1991-02-01,117.438
1991-03-01,132.303
1991-04-01,126.796
1991-05-01,131.096
1991-06-01,131.906
1991-07-01,135.301
1991-08-01,137.306
1991-09-01,127.507
1991-10-01,135.621
1991-11-01,127.697
1991-12-01,136.5
1992-01-01,130.575
1992-02-01,124.527
1992-03-01,133.244
1992-04-01,130.474
1992-05-01,134.711
1992-06-01,130.524
1992-07-01,136.463
1992-08-01,135.964
1992-09-01,128.072
1992-10-01,137.062
1992-11-01,128.529
1992-12-01,141.489
1993-01-01,126.057
1993-02-01,121.775
1993-03-01,136.49
1993-04-01,132.605
1993-05-01,137.131
1993-06-01,132.95
1993-07-01,137.27
1993-08-01,137.629
1993-09-01,133.998
1993-10-01,137.167
1993-11-01,135.548
1993-12-01,142.56
1994-01-01,131.53
1994-02-01,126.598
1994-03-01,137.517
1994-04-01,136.051
1994-05-01,139.108
1994-06-01,137.44
1994-07-01,139.608
1994-08-01,146.291
1994-09-01,134.497
1994-10-01,139.791
1994-11-01,134.281
1994-12-01,144.748
1995-01-01,136.024
1995-02-01,126.667
1995-03-01,143.425
1995-04-01,135.654
1995-05-01,142.402
1995-06-01,144.016
1995-07-01,139.946
1995-08-01,145.59
1995-09-01,139.9
1995-10-01,143.573
1995-11-01,139.771
1995-12-01,144.017
1996-01-01,139.743
1996-02-01,133.989
1996-03-01,144.146
1996-04-01,141.487
1996-05-01,148.116
1996-06-01,142.27
1996-07-01,148.11
1996-08-01,152.043
1996-09-01,137.942
1996-10-01,151.929
1996-11-01,141.13
1996-12-01,144.188
1997-01-01,140.131
1997-02-01,131.825
1997-03-01,145.337
1997-04-01,146.006
1997-05-01,149.482
1997-06-01,145.099
1997-07-01,153.022
1997-08-01,149.523
1997-09-01,141.952
1997-10-01,149.469
1997-11-01,142.892
1997-12-01,149.368
1998-01-01,144.658
1998-02-01,131.742
1998-03-01,147.41
1998-04-01,151.445
1998-05-01,148.087
1998-06-01,147.916
1998-07-01,156.498
1998-08-01,153.655
1998-09-01,146.782
1998-10-01,153.585
1998-11-01,145.581
1998-12-01,154.343
1999-01-01,144.707
1999-02-01,134.447
1999-03-01,152.607
1999-04-01,148.926
1999-05-01,154.708
1999-06-01,152.885
1999-07-01,157.498
1999-08-01,159.274
1999-09-01,148.566
1999-10-01,158.876
1999-11-01,149.733
1999-12-01,165.733
2000-01-01,146.201
2000-02-01,146.085
2000-03-01,155.354
2000-04-01,152.263
2000-05-01,158.52
2000-06-01,157.023
2000-07-01,162.879
2000-08-01,164.484
2000-09-01,153.129
2000-10-01,161.534
2000-11-01,152.833
2000-12-01,161.74
2001-01-01,150.547
2001-02-01,139.579
2001-03-01,157.025
2001-04-01,153.091
2001-05-01,160.005
2001-06-01,154.542
2001-07-01,164.193
2001-08-01,161.735
2001-09-01,149.5
2001-10-01,158.846
2001-11-01,150.345
2001-12-01,152.096
2002-01-01,152.348
2002-02-01,140.487
2002-03-01,158.831
2002-04-01,156.497
2002-05-01,162.441
2002-06-01,159.589
2002-07-01,164.205
2002-08-01,165.522
2002-09-01,152.946
2002-10-01,159.745
2002-11-01,156.984
2002-12-01,162.608
2003-01-01,151.486
2003-02-01,141.777
2003-03-01,157.913
2003-04-01,154.787
2003-05-01,160.096
2003-06-01,156.997
2003-07-01,163.592
2003-08-01,168.581
2003-09-01,155.153
2003-10-01,163.515
2003-11-01,156.837
2003-12-01,162.666
2004-01-01,157.164
2004-02-01,153.163
2004-03-01,164.533
2004-04-01,161.221
2004-05-01,165.486
2004-06-01,163.378
2004-07-01,169.78
2004-08-01,169.555
2004-09-01,160.535
2004-10-01,168.76
2004-11-01,162.127
2004-12-01,166.619
2005-01-01,161.372
2005-02-01,150.283
2005-03-01,167.523
2005-04-01,163.376
2005-05-01,171.07
2005-06-01,165.419
2005-07-01,172.746
2005-08-01,174.577
2005-09-01,161.38
2005-10-01,168.184
2005-11-01,163.948
2005-12-01,170.869
2006-01-01,166.278
2006-02-01,151.188
2006-03-01,170.908
2006-04-01,165.898
2006-05-01,171.87
2006-06-01,169.082
2006-07-01,176.748
2006-08-01,177.697
2006-09-01,164.496
2006-10-01,172.139
2006-11-01,163.188
2006-12-01,172.368
2007-01-01,166.539
2007-02-01,153.849
2007-03-01,170.15
2007-04-01,167.807
2007-05-01,175.933
2007-06-01,172.103
2007-07-01,178.716
2007-08-01,179.659
2007-09-01,166.603
2007-10-01,172.3
2007-11-01,166.54
2007-12-01,169.311
2008-01-01,160.708
2008-02-01,149.153
2008-03-01,164.511
2008-04-01,162.429
2008-05-01,168.608
2008-06-01,160.98
2008-07-01,166.711
2008-08-01,165.544
2008-09-01,149.45
2008-10-01,163.373
2008-11-01,153.346
2008-12-01,158.827
2009-01-01,154.714
2009-02-01,139.937
2009-03-01,158.401
2009-04-01,155.674
2009-05-01,156.92
2009-06-01,157.241
2009-07-01,160.418
2009-08-01,162.311
2009-09-01,150.389
2009-10-01,158.031
2009-11-01,150.458
2009-12-01,158.361
2010-01-01,150.904
2010-02-01,137.772
2010-03-01,158.173
2010-04-01,157.455
2010-05-01,161.833
2010-06-01,159.503
2010-07-01,165.279
2010-08-01,165.181
2010-09-01,158.126
2010-10-01,160.183
2010-11-01,152.968
2010-12-01,158.596
2011-01-01,151.851
2011-02-01,139.488
2011-03-01,157.837
2011-04-01,153.554
2011-05-01,158.642
2011-06-01,158.828
2011-07-01,160.186
2011-08-01,161.575
2011-09-01,153.192
2011-10-01,155.55
2011-11-01,149.536
2011-12-01,154.531
2012-01-01,145.566
2012-02-01,142.098
2012-03-01,152.38
2012-04-01,150.602
2012-05-01,157.033
2012-06-01,155.372
2012-07-01,157.855
2012-08-01,160.749
2012-09-01,147.241
2012-10-01,153.265
2012-11-01,147.265
2012-12-01,146.39
2013-01-01,146.517
2013-02-01,134.243
2013-03-01,153.078
2013-04-01,149.442
2013-05-01,156.356
2013-06-01,152.814
